,CurrentClinicName1,CurrentClinicCity,CurrentClinicState,Year,TotCycles1,TotCycles2,TotCycles3,TotCycles4,TotSuccess1,TotSuccess2,TotSuccess3,TotSuccess4
89,HQA FERTILITY CENTERS,COLORADO SPRINGS,COLORADO,2017.0,138.0,55.0,33.0,22.0,36.2,29.1,15.2,9.1
90,ADVANCED REPRODUCTIVE MEDICINE,DENVER,COLORADO,2017.0,56.0,20.0,11.0,3.0,57.1,35.0,45.45454545454545,0.0
91,COLORADO REPRODUCTIVE ENDOCRINOLOGY,DENVER,COLORADO,2017.0,24.0,15.0,8.0,6.0,16.7,20.0,25.0,0.0
92,DENVER FERTILITY-ALBRECHT WOMEN'S CARE,ENGLEWOOD,COLORADO,2017.0,29.0,18.0,16.0,6.0,48.3,33.333333333333336,12.5,0.0
93,ROCKY MOUNTAIN CENTER FOR REPRODUCTIVE MEDICINE,FORT COLLINS,COLORADO,2017.0,24.0,16.0,10.0,1.0,66.7,56.25,40.0,0.0
94,CONCEPTIONS REPRODUCTIVE ASSOCIATES OF COLORADO,LITTLETON,COLORADO,2017.0,248.0,138.0,111.0,36.0,57.3,40.6,32.4,27.8
95,COLORADO CENTER FOR REPRODUCTIVE MEDICINE,LONE TREE,COLORADO,2017.0,509.0,377.0,448.0,281.0,56.2,45.6,30.6,17.1
96,ROCKY MOUNTAIN FERTILITY CENTER,PARKER,COLORADO,2017.0,46.0,21.0,10.0,2.0,56.5,47.6,10.0,100.0
97,CENTER FOR ADVANCED REPRODUCTIVE SERVICES,FARMINGTON,CONNECTICUT,2017.0,452.0,202.0,196.0,110.0,55.1,46.0,24.0,10.9
98,"GREENWICH FERTILITY AND IVF CENTER, PC",GREENWICH,CONNECTICUT,2017.0,119.0,89.0,74.0,47.0,46.2,47.2,16.2,10.6
99,YALE FERTILITY CENTER,NEW HAVEN,CONNECTICUT,2017.0,166.0,92.0,108.0,61.0,49.4,35.9,34.3,11.5
100,REPRODUCTIVE MEDICINE ASSOCIATES OF CONNECTICUT,NORWALK,CONNECTICUT,2017.0,251.0,161.0,235.0,96.0,48.2,38.5,18.7,16.7
101,NEW ENGLAND FERTILITY INSTITUTE,STAMFORD,CONNECTICUT,2017.0,47.0,29.0,55.0,15.0,44.7,37.9,9.1,13.333333333333334
102,PARK AVENUE FERTILITY AND REPRODUCTIVE MEDICINE,TRUMBULL,CONNECTICUT,2017.0,49.0,35.0,36.0,16.0,57.1,17.1,16.7,12.5
103,"DELAWARE INSTITUTE FOR REPRODUCTIVE MEDICINE, PA",NEWARK,DELAWARE,2017.0,68.0,35.0,35.0,10.0,33.8,28.6,2.9,0.0
104,REPRODUCTIVE ASSOCIATES OF DELAWARE,NEWARK,DELAWARE,2017.0,143.0,34.0,63.0,20.0,62.2,58.8,22.2,10.0
105,COLUMBIA FERTILITY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,2017.0,103.0,116.0,122.0,70.0,31.1,19.0,13.1,7.1
106,GEORGE WASHINGTON UNIVERSITY MEDICAL FACULTY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,2017.0,54.0,73.0,65.0,34.0,33.3,26.0,16.9,2.9
107,BOCAFERTILITY,BOCA RATON,FLORIDA,2017.0,29.0,19.0,20.0,6.0,41.4,36.8421052631579,25.0,16.666666666666668
108,PALM BEACH FERTILITY CENTER,BOCA RATON,FLORIDA,2017.0,35.0,24.0,12.0,8.0,40.0,25.0,16.666666666666668,0.0
109,POLCZ FERTILITY CENTER,BOYNTON BEACH,FLORIDA,2017.0,7.0,3.0,4.0,0.0,57.142857142857146,33.333333333333336,50.0,0.0
110,FLORIDA FERTILITY INSTITUTE,CLEARWATER,FLORIDA,2017.0,80.0,30.0,27.0,5.0,42.5,23.3,25.9,0.0
111,CONCEPTIONS FLORIDA: CENTER FOR FERTILITY AND GENETICS,CORAL GABLES,FLORIDA,2017.0,59.0,34.0,52.0,18.0,39.0,26.5,25.0,16.666666666666668
112,"SOUTHWEST FLORIDA FERTILITY CENTER, PA",FORT MYERS,FLORIDA,2017.0,20.0,10.0,16.0,15.0,55.0,40.0,25.0,6.666666666666667
113,"SPECIALISTS IN REPRODUCTIVE MEDICINE AND SURGERY, PA",FORT MYERS,FLORIDA,2017.0,43.0,20.0,9.0,4.0,55.8,30.0,22.22222222222222,0.0
114,UF HEALTH REPRODUCTIVE MEDICINE AT SPRINGHILL,GAINESVILLE,FLORIDA,2017.0,23.0,16.0,9.0,2.0,52.2,37.5,33.333333333333336,50.0
115,ASSISTED FERTILITY PROGRAM,JACKSONVILLE,FLORIDA,2017.0,26.0,8.0,12.0,5.0,46.2,37.5,25.0,20.0
116,BROWN FERTILITY,JACKSONVILLE,FLORIDA,2017.0,145.0,69.0,47.0,16.0,51.0,50.7,34.0,12.5
117,FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,2017.0,201.0,84.0,48.0,35.0,63.7,39.3,27.1,5.7
118,JACKSONVILLE CENTER FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,2017.0,83.0,43.0,24.0,17.0,30.1,25.6,12.5,11.764705882352942
119,IVF FLORIDA REPRODUCTIVE ASSOCIATES,MARGATE,FLORIDA,2017.0,301.0,163.0,224.0,89.0,47.2,39.3,18.8,14.6
120,VIERA FERTILITY CENTER,MELBOURNE,FLORIDA,2017.0,29.0,11.0,9.0,2.0,24.1,9.090909090909092,11.11111111111111,50.0
121,"FERTILITY & IVF CENTER OF MIAMI, INC.",MIAMI,FLORIDA,2017.0,100.0,70.0,71.0,26.0,42.0,42.9,23.9,23.1
122,UNIVERSITY OF MIAMI INFERTILITY CENTER,MIAMI,FLORIDA,2017.0,57.0,43.0,39.0,16.0,59.6,30.2,25.6,25.0
123,"NEW LEADERS IN FERTILITY & ENDOCRINOLOGY, LLC",PENSACOLA,FLORIDA,2017.0,103.0,41.0,24.0,11.0,49.5,41.5,20.8,0.0
124,FERTILITY & GENETICS,PLANTATION,FLORIDA,2017.0,44.0,23.0,38.0,12.0,36.4,47.8,21.1,8.333333333333334
125,FERTILITY CENTER & APPLIED GENETICS OF FLORIDA,SARASOTA,FLORIDA,2017.0,38.0,25.0,28.0,10.0,57.9,40.0,14.3,10.0
126,IVFMD/SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,SOUTH MIAMI,FLORIDA,2017.0,295.0,157.0,181.0,111.0,54.2,46.5,28.2,8.1
127,THE REPRODUCTIVE MEDICINE GROUP,TAMPA,FLORIDA,2017.0,209.0,97.0,76.0,43.0,58.9,39.2,25.0,7.0
128,UNIVERSITY OF SOUTH FLORIDA IVF,TAMPA,FLORIDA,2017.0,120.0,59.0,39.0,32.0,56.7,47.5,23.1,3.1
129,F.I.R.S.T.,WESTON,FLORIDA,2017.0,10.0,5.0,3.0,1.0,20.0,20.0,0.0,0.0
130,"ADVANCED REPRODUCTIVE SPECIALISTS, LLC",WINTER PARK,FLORIDA,2017.0,8.0,7.0,5.0,2.0,25.0,14.285714285714286,20.0,0.0
131,"CENTER FOR REPRODUCTIVE MEDICINE, PA",WINTER PARK,FLORIDA,2017.0,193.0,136.0,141.0,82.0,50.3,33.1,21.3,9.8
132,FERTILITY CARE,WINTER PARK,FLORIDA,2017.0,48.0,24.0,22.0,5.0,52.1,50.0,27.3,0.0
133,ATLANTA CENTER FOR REPRODUCTIVE MEDICINE,ATLANTA,GEORGIA,2017.0,268.0,149.0,148.0,65.0,48.9,34.9,16.9,9.2
134,EMORY REPRODUCTIVE CENTER,ATLANTA,GEORGIA,2017.0,115.0,66.0,61.0,25.0,62.6,51.5,29.5,20.0
135,REPRODUCTIVE BIOLOGY ASSOCIATES,ATLANTA,GEORGIA,2017.0,298.0,156.0,144.0,43.0,58.7,41.0,30.6,23.3
136,SHADY GROVE FERTILITY-ATLANTA,ATLANTA,GEORGIA,2017.0,92.0,61.0,43.0,20.0,64.1,41.0,37.2,15.0
137,REPRODUCTIVE MEDICINE AND INFERTILITY ASSOCIATES,AUGUSTA,GEORGIA,2017.0,47.0,16.0,9.0,6.0,72.3,62.5,22.22222222222222,50.0
138,SERVY MASSEY FERTILITY INSTITUTE,AUGUSTA,GEORGIA,2017.0,86.0,62.0,50.0,18.0,39.5,17.7,20.0,16.666666666666668
139,"COLUMBUS CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY, LLC",COLUMBUS,GEORGIA,2017.0,64.0,7.0,13.0,4.0,45.3,42.857142857142854,30.76923076923077,25.0
140,THE GEORGIA CENTER FOR REPRODUCTIVE MEDICINE,SAVANNAH,GEORGIA,2017.0,79.0,29.0,17.0,8.0,60.8,48.3,11.764705882352942,37.5
141,ADVANCED REPRODUCTIVE CENTER OF HAWAII,HONOLULU,HAWAII,2017.0,45.0,16.0,20.0,15.0,48.9,12.5,40.0,20.0
142,FERTILITY INSTITUTE OF HAWAII,HONOLULU,HAWAII,2017.0,88.0,46.0,33.0,11.0,53.4,54.3,45.5,18.181818181818183
143,IVF HAWAII,HONOLULU,HAWAII,2017.0,22.0,26.0,32.0,12.0,45.5,50.0,31.3,16.666666666666668
144,PACIFIC IN VITRO FERTILIZATION INSTITUTE,HONOLULU,HAWAII,2017.0,44.0,38.0,28.0,30.0,40.9,31.6,25.0,6.7
145,TRIPLER ARMY MEDICAL CENTER IVF INSTITUTE,TRIPLER AMC,HAWAII,2017.0,43.0,14.0,5.0,6.0,48.8,35.714285714285715,0.0,16.666666666666668
146,IDAHO CENTER FOR REPRODUCTIVE MEDICINE,BOISE,IDAHO,2017.0,108.0,44.0,41.0,9.0,50.9,34.1,24.4,11.11111111111111
147,RUSH-COPLEY CENTER FOR REPRODUCTIVE HEALTH,AURORA,ILLINOIS,2017.0,58.0,29.0,26.0,13.0,34.5,3.4,0.0,0.0
148,FERTILITY CENTERS OF ILLINOIS-RIVER NORTH IVF,CHICAGO,ILLINOIS,2017.0,722.0,414.0,422.0,218.0,51.5,34.8,26.1,7.8
149,INSTITUTE FOR HUMAN REPRODUCTION (IHR),CHICAGO,ILLINOIS,2017.0,114.0,63.0,70.0,69.0,39.5,34.9,21.4,5.8
150,NORTHWESTERN FERTILITY AND REPRODUCTIVE MEDICINE,CHICAGO,ILLINOIS,2017.0,298.0,182.0,147.0,88.0,50.0,33.5,23.1,15.9
151,UNIVERSITY OF CHICAGO MEDICINE CENTER FOR REPRODUCTIVE MEDICINE AND FERTILITY,CHICAGO,ILLINOIS,2017.0,28.0,20.0,32.0,11.0,42.9,30.0,21.9,27.272727272727273
152,UNIVERSITY OF ILLINOIS AT CHICAGO IVF PROGRAM,CHICAGO,ILLINOIS,2017.0,61.0,28.0,40.0,18.0,36.1,28.6,22.5,5.555555555555555
153,VIOS FERTILITY INSTITUTE-CHICAGO,CHICAGO,ILLINOIS,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,WOMEN'S HEALTH CONSULTANTS,CHICAGO,ILLINOIS,2017.0,47.0,44.0,27.0,27.0,31.9,29.5,25.9,7.4
155,CENTER FOR REPRODUCTIVE HEALTH/JOLIET IVF,CREST HILL,ILLINOIS,2017.0,57.0,22.0,18.0,6.0,45.6,40.9,0.0,16.666666666666668
156,MIDWEST FERTILITY CENTER,DOWNERS GROVE,ILLINOIS,2017.0,53.0,30.0,19.0,11.0,17.0,10.0,15.789473684210526,9.090909090909092
157,"DAVIES FERTILITY & IVF SPECIALISTS, SC",GLENVIEW,ILLINOIS,2017.0,104.0,41.0,45.0,26.0,41.3,36.6,20.0,11.5
158,ADVANCED FERTILITY CENTER OF CHICAGO,GURNEE,ILLINOIS,2017.0,266.0,90.0,112.0,39.0,66.9,51.1,30.4,23.1
159,FERTILITY CENTERS OF ILLINOIS-HIGHLAND PARK IVF CENTER,HIGHLAND PARK,ILLINOIS,2017.0,370.0,276.0,261.0,137.0,43.0,30.1,17.6,6.6
160,HINSDALE CENTER FOR REPRODUCTION,HINSDALE,ILLINOIS,2017.0,20.0,6.0,10.0,1.0,40.0,66.66666666666667,10.0,0.0
161,INVIA FERTILITY SPECIALISTS,HOFFMAN ESTATES,ILLINOIS,2017.0,167.0,84.0,59.0,26.0,61.7,42.9,25.4,7.7
162,THE ADVANCED IVF INSTITUTE,NAPERVILLE,ILLINOIS,2017.0,173.0,117.0,75.0,51.0,58.4,42.7,21.3,7.8
163,IVF1,NAPERVILLE,ILLINOIS,2017.0,139.0,84.0,62.0,39.0,61.2,44.0,27.4,23.1
164,REPRODUCTIVE MEDICINE INSTITUTE,OAK BROOK,ILLINOIS,2017.0,261.0,157.0,189.0,76.0,50.6,26.8,18.0,18.4
165,"DANIEL ROSTEIN, MD, SC",OAK BROOK,ILLINOIS,2017.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
166,ADVANCED REPRODUCTIVE CENTER,ROCKFORD,ILLINOIS,2017.0,51.0,20.0,15.0,8.0,54.9,55.0,26.666666666666668,12.5
